u0,v0,u1,v1,u2,v2,u3,v3,u4,v4
32.0,63.0,55.0,63.0,77.0,63.0,54.0,85.0,54.0,42.0
32.0,64.0,55.0,63.5,77.0,63.5,54.0,86.0,54.0,41.5
32.0,64.0,54.5,64.5,77.0,64.0,54.5,86.5,54.0,42.0
32.0,64.0,54.5,64.5,76.5,64.5,54.5,86.5,54.0,43.0
32.0,65.5,54.5,65.5,76.5,65.5,54.5,87.5,53.0,46.0
32.0,66.0,55.0,66.0,76.0,66.0,54.5,88.0,54.0,46.0
32.0,66.0,54.5,66.5,76.5,66.5,55.0,88.0,54.0,46.0
32.5,67.5,55.0,67.0,76.0,67.0,54.5,88.5,54.0,46.0
33.0,68.0,55.0,68.0,77.0,68.0,55.0,90.0,54.0,46.0
33.0,69.0,55.0,68.0,77.0,68.0,55.0,90.5,54.5,47.0
33.5,69.5,56.0,69.0,77.5,69.5,55.5,91.5,21.0,112.0
34.0,70.0,56.0,70.0,78.0,70.0,56.0,92.0,20.5,112.0
34.0,71.0,56.5,70.5,78.5,70.5,56.0,93.0,20.5,112.0
34.5,71.5,56.5,71.5,78.5,71.5,56.5,93.5,20.5,112.0
35.0,72.0,57.0,72.0,78.5,71.5,57.0,94.0,20.5,112.0
35.0,73.0,57.0,73.0,79.0,73.0,57.0,95.0,20.0,112.0
35.5,73.5,57.5,73.5,79.5,73.5,57.5,95.5,20.5,112.0
36.0,74.0,58.0,74.0,80.0,74.0,58.0,96.0,20.5,112.0
36.5,75.5,58.5,74.5,81.0,75.0,58.5,97.5,20.5,112.0
36.5,75.5,59.5,75.5,81.5,75.5,59.0,98.0,21.0,112.0
37.5,76.5,60.0,76.0,82.0,76.0,59.5,98.5,20.5,112.0
38.5,76.5,60.5,76.5,82.5,76.5,60.5,99.5,20.5,112.0
39.0,77.0,61.0,77.0,83.5,77.5,61.0,100.0,61.0,55.0
40.0,77.5,62.0,77.0,84.5,77.5,62.0,100.0,62.0,55.0
40.5,77.5,63.0,77.0,84.5,77.5,62.5,100.0,62.5,55.5
41.0,77.5,63.5,77.5,85.5,77.5,63.0,100.0,51.0,112.0
42.0,77.5,64.0,77.5,86.0,77.5,64.0,100.0,57.0,84.0
42.5,77.5,65.0,77.0,87.0,77.0,64.5,99.5,35.5,112.0
43.0,77.0,65.5,77.0,89.0,77.0,66.0,100.0,20.5,112.0
44.0,77.0,66.5,76.5,89.0,77.0,66.5,99.5,36.0,112.0
45.0,76.0,67.0,76.0,89.0,77.0,67.0,99.0,36.0,112.0
46.0,76.0,67.5,75.5,90.0,76.0,67.5,98.5,20.0,112.0
46.5,75.5,68.5,75.5,90.0,76.0,68.5,98.0,20.5,112.0
46.5,75.5,68.5,75.5,91.0,76.0,68.0,98.0,20.5,112.0
47.0,75.5,69.0,75.5,92.0,75.5,69.0,97.5,68.0,54.0
48.5,75.5,70.0,75.0,92.5,75.5,70.5,97.5,70.0,54.0
49.0,75.0,71.0,75.0,93.0,75.0,70.5,97.5,70.0,54.0
49.5,74.5,71.5,74.5,94.0,75.0,72.0,97.0,71.0,53.0
50.5,74.0,72.0,74.0,94.5,74.0,72.5,96.5,72.0,53.0
50.5,73.5,72.5,73.5,95.0,74.0,73.0,96.0,72.0,52.5
51.0,73.5,73.0,73.5,96.0,73.5,73.5,96.0,72.0,52.0
52.0,73.0,74.0,73.5,97.0,73.0,74.0,96.0,73.0,52.0
52.5,73.0,74.5,73.0,97.0,73.0,74.5,95.5,74.0,52.0
53.0,72.0,75.0,72.0,98.0,72.5,75.0,95.0,74.0,51.0
53.5,71.5,75.5,71.5,98.5,72.0,76.0,94.0,74.0,50.0
54.0,71.0,76.0,71.0,99.0,71.5,76.0,93.5,74.0,50.0
54.5,70.5,76.5,70.5,99.0,71.0,76.0,93.0,76.0,49.0
54.5,70.5,77.0,70.0,99.5,70.5,76.5,92.5,76.0,49.0
54.5,68.5,76.5,68.5,100.0,69.0,77.0,91.0,76.0,47.0
54.5,68.5,76.5,68.5,100.0,68.0,76.5,90.5,76.0,47.0
54.5,67.0,77.0,67.0,100.0,67.0,77.0,89.0,76.0,46.0
54.5,66.5,76.5,66.5,99.5,66.5,76.5,88.5,76.0,45.5
54.5,65.5,76.0,66.0,99.0,66.0,76.5,87.5,76.5,44.0
54.5,64.5,76.0,65.0,99.0,65.0,76.5,86.5,76.0,43.0
54.0,64.0,76.0,64.0,98.5,64.5,76.0,86.0,76.0,43.0
54.0,63.5,76.0,63.5,98.0,63.0,76.0,85.0,75.0,42.0
54.0,63.0,75.5,63.0,98.0,63.0,76.0,84.0,75.0,41.0
54.0,62.0,75.5,62.0,98.0,62.0,75.0,84.0,76.0,40.0
53.5,61.5,75.0,61.0,97.5,61.5,75.5,83.5,75.0,39.0
53.0,60.0,74.5,60.5,97.5,60.5,74.5,82.5,75.0,38.0
52.5,60.5,74.5,60.5,97.0,60.0,75.0,82.0,75.0,38.0
52.5,59.5,74.5,60.0,97.0,59.0,75.0,82.0,74.0,37.5
52.0,59.0,74.0,59.0,97.0,59.0,74.0,81.0,74.0,38.0
52.0,58.0,73.5,58.5,96.0,58.0,73.5,80.5,73.0,37.0
51.0,58.0,73.0,58.0,96.0,58.0,73.0,80.0,72.0,36.0
51.5,57.5,73.5,57.5,95.5,57.5,73.0,79.0,72.0,36.0
50.0,57.0,72.0,57.0,95.0,57.0,72.0,79.0,72.0,36.0
49.0,56.0,71.5,56.5,94.0,56.0,71.0,78.0,70.0,34.0
50.0,56.0,72.0,56.0,94.0,56.0,71.0,78.0,71.0,35.0
26.0,66.0,49.0,66.0,71.0,66.0,49.0,87.5,49.0,44.0
26.0,66.0,49.0,66.0,71.0,66.0,49.0,87.0,49.0,44.0
26.0,67.0,49.0,66.0,71.0,66.0,49.0,89.0,49.0,44.0
26.0,67.0,49.0,68.0,71.0,67.0,48.5,89.5,49.0,45.5
26.5,68.0,49.0,68.0,71.0,67.5,49.0,90.0,49.0,46.0
26.0,68.0,49.0,68.0,71.5,68.0,49.0,90.0,49.0,47.0
27.0,69.0,50.0,69.0,72.0,69.0,49.0,91.0,48.5,47.0
27.0,69.0,50.0,69.0,72.0,69.0,49.5,91.0,50.0,47.0
27.5,69.5,50.0,69.0,72.0,69.5,49.5,91.0,50.0,47.5
27.5,70.0,50.5,70.0,72.0,70.0,50.0,91.0,49.5,48.0
28.5,70.5,51.0,70.0,72.5,70.5,51.0,92.0,50.5,48.0
28.5,71.5,51.0,71.0,73.0,71.0,50.5,93.5,51.0,48.5
28.5,71.5,51.0,71.5,73.0,70.0,50.5,93.5,51.0,49.5
28.5,72.0,51.0,72.0,73.0,71.5,51.0,94.0,51.5,50.0
29.0,72.0,51.5,72.0,73.0,72.0,51.0,94.0,51.5,50.0
29.5,73.0,52.0,72.5,74.0,73.0,51.0,95.0,52.0,50.5
29.5,73.5,52.0,73.0,74.0,73.0,52.0,95.5,52.0,52.0
30.5,74.0,53.0,74.0,74.5,74.0,52.5,96.0,53.0,52.0
31.0,74.5,53.5,74.0,75.0,74.0,53.0,96.0,53.0,52.0
31.0,74.5,54.0,74.0,75.0,74.0,53.0,96.0,54.0,53.0
31.5,75.5,54.0,75.0,76.0,75.0,54.0,97.0,54.0,53.5
32.0,75.5,54.5,75.5,76.0,75.5,54.0,97.5,54.5,53.5
32.5,75.5,54.5,75.5,76.5,75.5,54.0,98.0,55.0,54.0
32.5,76.0,55.0,75.5,77.0,76.0,55.0,98.0,55.0,54.0
33.0,76.5,55.0,76.0,77.0,76.0,55.0,98.5,55.5,54.0
33.5,77.0,56.0,76.0,77.5,76.0,55.0,98.5,56.0,54.5
34.0,77.0,56.5,76.5,78.0,76.5,56.0,99.0,56.5,55.0
34.5,77.5,57.0,77.0,78.5,77.0,56.5,99.5,57.0,55.0
35.0,77.5,57.0,77.0,78.5,77.0,56.5,99.5,57.0,55.5
35.0,77.5,57.0,77.0,79.0,77.5,57.0,99.5,57.0,55.5
36.0,77.5,58.0,77.5,79.0,78.0,57.5,100.0,58.0,56.0
36.5,78.0,58.5,77.5,80.0,78.0,58.0,100.0,58.5,56.0
37.0,78.0,59.0,78.0,80.5,78.0,58.5,100.5,20.0,112.0
37.0,78.5,59.0,77.5,81.0,78.0,58.5,100.5,20.0,112.0
39.0,79.0,60.5,78.5,82.0,79.0,61.0,101.0,20.5,112.0
39.0,79.0,61.0,78.5,83.0,79.0,61.0,101.0,20.0,112.0
39.0,79.0,61.0,79.0,83.0,79.0,61.0,101.5,20.0,112.0
40.0,79.0,62.0,79.0,84.0,79.0,61.0,101.5,21.0,112.0
41.0,79.0,63.0,79.0,84.5,78.5,62.5,101.5,41.5,85.0
41.0,79.5,63.0,78.5,85.0,79.0,62.5,101.5,63.0,57.5
41.0,79.0,63.0,78.5,85.0,79.0,63.0,102.0,63.0,57.5
42.5,79.5,64.0,79.0,85.5,79.5,63.5,101.5,63.5,57.5
42.5,79.5,64.0,79.0,86.5,79.5,64.5,101.5,64.0,57.0
42.5,79.5,65.0,79.0,86.5,79.5,64.5,101.5,64.5,57.5
43.5,79.5,65.0,79.5,86.5,79.5,64.5,101.5,65.0,57.5
44.5,79.5,65.5,79.0,87.5,79.5,66.0,102.0,43.0,85.0
44.5,79.5,66.0,79.0,88.5,79.5,66.5,101.5,43.5,85.0
44.5,79.5,67.0,79.0,88.5,79.5,66.5,101.5,43.5,85.0
45.0,79.5,67.0,79.0,88.5,79.5,66.5,101.5,43.5,85.0
46.0,79.0,67.0,79.0,89.5,79.5,67.5,101.5,44.0,85.0
46.5,79.5,68.0,79.0,90.5,79.5,68.5,101.5,44.5,85.0
46.5,79.5,68.0,79.0,90.5,79.5,68.5,101.5,44.5,85.0
47.0,79.0,69.0,79.0,90.5,79.5,68.5,101.5,44.5,85.0
48.0,79.0,69.0,79.0,91.0,80.0,69.5,101.5,21.0,112.0
48.0,79.0,70.0,79.0,92.0,79.0,70.0,101.0,21.0,112.0
48.5,78.5,70.5,78.5,92.0,79.0,70.5,101.5,45.5,85.0
49.0,78.5,71.0,78.5,93.0,79.0,71.0,101.0,45.5,85.0
49.5,78.0,71.0,78.5,93.0,79.0,71.0,100.5,21.0,112.0
50.5,78.0,71.5,78.0,94.0,78.5,72.0,100.5,19.5,112.0
50.5,77.5,72.5,77.5,95.0,79.0,72.0,100.0,20.0,112.0
50.5,77.5,72.5,77.5,95.0,78.0,72.5,100.0,45.5,84.0
51.0,77.5,72.5,77.5,95.0,77.5,73.0,99.5,72.0,56.0
52.0,77.0,73.0,78.0,96.0,77.0,73.5,99.5,46.0,84.0
52.5,77.5,74.0,77.0,96.5,77.5,74.5,99.5,47.5,84.0
52.5,76.5,75.0,77.0,96.5,77.5,74.5,99.5,47.5,84.0
53.0,77.0,75.0,77.0,97.0,77.0,75.0,99.0,74.0,56.0
53.5,76.0,75.0,76.0,98.0,77.0,75.0,98.5,47.5,84.0
54.0,76.0,75.0,76.0,98.0,76.0,76.0,98.0,20.5,112.0
54.5,75.5,76.0,76.0,98.5,76.0,76.5,97.5,75.0,54.0
54.5,75.5,76.5,75.5,98.5,75.5,77.0,98.0,48.5,83.0
54.5,75.5,76.5,75.5,99.0,75.5,76.5,97.5,76.0,54.0
55.0,75.0,77.0,75.0,100.0,75.5,77.0,97.5,76.0,54.0
56.0,74.0,77.0,73.0,100.0,75.0,78.0,97.0,76.0,53.0
56.0,73.0,78.0,73.0,100.5,74.5,78.5,96.0,76.5,52.5
56.0,73.0,78.0,73.0,101.0,74.0,78.5,96.0,76.0,52.0
56.5,73.5,78.0,73.0,101.5,73.5,78.5,95.5,48.5,82.0
57.0,73.0,78.5,72.5,101.5,73.5,79.0,95.0,49.5,82.0
57.0,73.0,78.5,72.5,101.5,73.5,79.0,95.0,78.0,52.0
57.0,72.0,78.5,72.0,102.0,73.0,79.0,95.0,79.0,50.0
57.5,71.5,79.0,71.5,102.5,72.5,80.0,93.5,79.0,50.0
57.5,71.5,79.5,71.5,102.5,72.0,80.0,93.5,79.5,49.5
58.0,71.0,80.0,71.0,103.0,72.0,80.0,93.0,78.0,50.0
58.5,70.5,80.5,70.5,103.0,71.0,81.0,93.0,80.0,50.0
58.0,70.0,80.5,70.5,103.0,70.0,81.0,92.0,80.0,49.5
59.5,69.5,81.0,70.0,104.0,69.5,81.5,91.5,81.0,47.5
59.0,69.0,81.0,70.0,104.0,70.0,81.5,91.5,81.5,47.5
59.0,69.0,80.5,68.5,104.5,68.5,82.0,91.0,81.0,47.0
60.0,68.0,81.0,67.0,105.0,68.0,82.0,90.5,82.0,46.0
60.0,67.0,81.0,67.0,105.0,68.0,82.0,90.0,81.0,46.0
59.5,67.5,82.0,67.0,105.5,67.5,81.5,89.5,82.0,45.0
60.0,67.0,82.0,67.0,105.0,67.0,82.0,89.0,82.0,45.0
60.0,66.0,82.0,66.0,105.0,66.0,82.0,88.0,82.5,44.5
60.0,66.0,81.5,65.5,105.0,66.0,82.0,88.0,82.0,43.0
59.5,65.5,82.0,65.0,105.5,65.5,82.5,87.0,82.0,43.0
60.0,64.0,82.0,64.0,105.5,64.5,82.0,86.0,82.0,43.0
60.0,64.0,82.0,64.0,106.0,64.0,82.0,86.0,82.0,42.0
60.0,64.0,82.0,64.0,106.0,64.0,82.0,85.0,82.0,41.0
60.0,63.0,82.0,63.0,106.0,63.0,82.0,85.0,83.0,41.0
59.5,62.5,82.0,62.0,105.5,62.5,82.0,85.0,83.0,40.0
60.0,62.0,82.0,62.0,106.0,62.0,82.0,84.0,83.0,40.0
59.5,61.5,82.0,62.0,106.0,61.0,81.5,83.5,82.0,39.0
60.0,61.0,82.0,61.0,105.5,60.5,82.0,83.0,82.0,38.0
59.5,60.5,81.5,60.5,105.5,60.5,82.0,82.0,82.0,38.0
60.0,60.0,82.0,60.0,106.0,60.0,82.0,82.0,82.0,37.0
59.5,59.5,81.5,59.5,105.5,58.5,81.5,81.5,82.0,37.0
59.0,59.0,81.5,59.0,105.5,58.5,81.0,81.0,82.0,37.0
59.5,59.0,82.0,59.0,105.0,58.0,81.5,80.5,82.0,36.0
59.0,58.0,81.0,58.0,105.0,58.0,81.5,80.5,82.0,35.5
59.0,58.0,81.5,57.5,105.0,57.0,81.5,79.5,81.0,35.0
59.0,57.0,81.0,57.5,105.0,57.0,81.0,79.0,81.0,35.0
58.0,57.0,80.0,57.0,104.0,56.0,80.5,79.0,81.0,34.0
58.0,57.0,80.5,56.5,104.0,56.0,81.0,78.0,80.0,33.0
58.0,55.0,80.0,55.0,104.0,55.0,81.0,78.0,80.0,32.0
57.0,55.0,80.0,55.0,103.0,54.0,79.5,77.0,80.0,32.0
57.0,54.5,79.0,54.0,103.0,54.0,79.0,76.0,80.0,31.5
57.0,54.0,78.5,53.5,102.0,53.0,78.5,76.0,79.0,31.0
56.0,53.5,78.5,53.5,102.0,53.0,78.5,75.5,79.0,30.0
55.5,53.0,78.0,53.0,102.0,52.0,78.0,75.0,78.0,30.0
54.5,52.5,77.0,52.5,101.0,52.0,77.0,74.5,77.5,29.5
54.0,52.0,77.0,52.0,100.0,52.0,77.0,74.0,77.5,29.0
54.0,52.0,75.5,51.5,100.0,51.0,76.0,74.0,77.0,29.0
53.5,51.5,75.5,51.5,99.0,51.0,76.0,74.0,76.5,28.0
53.0,51.0,75.5,51.0,99.0,51.0,75.0,73.0,76.0,28.0
53.0,51.0,75.0,51.0,98.0,51.0,75.0,73.0,75.0,28.0
52.5,50.5,75.0,50.0,97.5,50.5,74.5,73.0,75.0,27.0
52.0,51.0,74.0,50.5,97.0,50.0,74.0,73.0,74.5,26.5
51.0,51.0,74.0,51.0,97.0,50.0,73.5,73.0,74.0,26.0
51.0,50.0,73.0,50.0,96.5,49.0,73.0,72.0,73.0,26.0
50.0,49.0,73.0,50.0,96.0,49.5,73.0,72.0,73.0,26.0
50.0,49.0,72.0,49.5,95.0,49.0,72.0,72.0,72.0,25.5
49.0,49.0,71.0,49.0,94.5,48.5,71.0,71.5,72.0,25.0
48.0,49.0,70.5,49.0,94.0,48.0,71.0,71.0,71.0,25.0
48.0,48.0,70.0,48.5,93.0,48.0,70.0,71.0,70.0,25.0
47.0,48.0,70.0,48.0,92.5,48.0,69.0,71.0,70.0,25.0
46.5,48.0,69.0,48.0,92.0,47.5,68.5,70.5,69.0,25.0
46.0,48.0,68.0,48.0,91.0,47.5,68.0,71.0,68.0,25.0
45.0,48.0,67.5,48.0,90.5,47.5,67.0,71.0,68.0,24.5
44.5,47.5,67.0,48.0,90.0,47.5,67.0,71.0,67.0,24.5
44.0,47.5,66.0,48.0,89.0,47.5,66.0,71.0,66.5,24.5
43.0,48.0,66.0,48.0,88.5,47.5,65.5,70.5,66.0,24.0
42.0,48.0,65.0,48.0,88.0,48.0,65.0,71.0,65.0,24.0
42.0,48.0,64.5,48.0,87.0,47.5,64.0,71.0,64.5,24.5
41.0,48.0,64.0,48.0,86.5,47.5,64.0,71.0,64.0,24.5
40.5,48.5,63.0,48.5,86.0,48.0,63.0,71.0,63.0,25.0
40.0,48.0,62.5,48.5,85.0,48.0,62.0,71.0,62.5,24.5
39.0,48.5,62.0,49.0,84.5,48.5,62.0,71.0,62.0,25.0
39.0,49.0,61.0,49.0,84.0,49.0,61.0,71.0,61.0,25.0
38.0,49.0,61.0,49.5,83.0,49.0,60.0,72.0,60.0,25.0
37.0,49.0,60.0,49.0,83.0,49.5,60.0,71.5,59.5,26.0
37.0,50.0,59.5,49.5,82.0,49.5,59.0,72.0,59.0,26.0
36.0,49.0,59.0,50.0,81.0,50.0,59.0,72.0,58.0,27.0
35.0,50.0,58.0,50.5,81.0,50.0,58.0,72.0,58.0,26.5
35.0,50.0,58.0,51.0,80.0,51.0,58.0,73.0,57.0,27.0
34.0,51.0,57.0,51.0,79.5,51.0,57.0,73.0,57.0,27.0
33.5,51.0,57.0,51.0,79.0,51.0,56.5,73.0,56.0,28.0
33.0,51.0,56.0,51.0,78.0,51.0,56.0,73.0,55.5,28.5
33.0,51.0,55.0,52.0,78.0,52.0,56.0,73.0,55.0,28.5
31.5,51.5,55.0,52.0,78.0,52.0,55.0,74.0,55.0,29.0
32.0,52.0,55.0,52.0,77.0,52.0,55.0,74.0,54.0,29.0
31.0,52.0,55.0,52.0,76.0,53.0,54.5,74.5,53.5,29.5
31.0,52.0,54.0,53.0,76.0,53.0,54.0,75.0,53.0,30.0
30.0,53.0,53.5,53.0,75.0,53.0,53.0,75.0,53.0,30.0
30.0,53.0,53.0,54.0,75.0,54.0,53.0,76.0,52.0,31.0
29.0,54.0,53.0,54.0,75.0,54.0,52.0,76.0,52.0,31.0
29.0,54.0,52.0,55.0,74.0,55.0,52.0,76.5,51.0,32.0
28.0,55.0,52.0,55.0,74.0,55.0,51.5,77.5,51.0,33.0
28.0,55.0,52.0,56.0,74.0,56.0,51.0,78.0,51.0,33.0
28.0,56.0,51.0,56.0,73.0,56.0,51.0,78.0,51.0,33.0
28.0,56.0,51.0,57.0,73.0,57.0,51.0,79.0,50.5,34.0
27.5,56.5,51.0,57.0,73.0,57.0,50.0,79.0,50.0,34.0
28.0,57.0,50.0,58.0,73.0,58.0,50.0,80.0,50.0,35.0
27.0,58.0,50.0,58.5,72.0,58.0,50.0,80.0,49.5,36.0
27.0,58.5,50.0,59.0,72.0,59.0,50.0,81.0,49.0,37.0
27.0,59.0,50.0,59.0,72.0,59.0,49.5,81.5,49.0,37.0
26.0,60.0,49.0,60.0,71.5,60.0,49.0,82.0,49.0,37.0
26.0,60.0,49.0,60.0,71.0,60.0,49.0,82.0,49.0,38.0
26.0,61.0,49.0,61.0,71.0,61.0,49.0,83.0,49.0,38.5
26.0,61.0,49.0,61.0,71.0,61.0,49.0,84.0,48.0,39.0
26.0,62.0,49.0,62.0,71.0,62.0,48.5,84.0,49.0,40.0
26.0,63.0,49.0,62.0,71.0,62.0,48.5,84.5,48.5,40.5
26.0,63.0,49.0,63.0,71.0,63.0,48.0,85.0,48.0,41.0
26.0,63.0,49.0,63.0,71.5,63.5,48.0,85.0,48.5,42.0
26.0,64.0,49.0,64.0,71.0,64.0,48.5,86.0,48.0,42.0
26.0,64.0,49.0,64.0,71.0,64.0,48.5,86.0,49.0,43.0
26.0,65.0,49.0,65.0,71.0,65.0,49.0,87.0,49.0,44.0
25.5,65.5,49.0,66.0,71.0,66.0,49.0,87.0,49.0,44.0
26.0,66.0,49.0,66.0,71.0,66.0,48.0,88.0,48.0,45.0
26.0,67.0,49.0,66.0,71.5,66.0,48.0,89.0,48.5,45.0
26.0,67.5,49.0,67.5,71.0,67.0,49.0,89.5,48.0,79.0
26.5,68.0,49.5,68.0,71.0,67.0,49.0,90.0,34.5,79.0
26.5,68.0,50.0,68.0,72.0,69.0,49.0,90.0,49.0,47.0
27.0,69.0,50.0,69.0,72.0,69.0,49.0,91.0,48.5,48.0
27.0,69.5,50.0,69.0,72.0,69.0,49.5,91.0,48.0,48.0
27.5,69.5,50.5,69.5,72.0,69.0,50.0,91.5,48.0,48.0
27.5,70.0,50.5,69.5,72.0,69.0,50.0,91.5,48.0,48.0
28.0,70.5,51.0,70.0,72.5,70.0,50.5,92.0,50.0,49.0
28.5,71.0,51.0,71.0,72.5,70.0,51.0,93.0,50.5,50.0
28.5,71.5,51.0,71.0,73.0,71.0,50.5,93.5,50.0,50.0
28.5,71.5,51.5,71.5,73.0,72.0,51.0,94.0,35.5,81.0
29.0,72.0,52.0,72.0,73.0,72.0,51.0,94.0,21.0,112.0
29.0,73.0,52.0,72.5,74.0,72.0,51.0,95.0,20.5,112.0
29.5,73.5,52.5,73.0,74.0,73.0,52.0,95.0,21.0,112.0
30.0,74.0,52.5,73.5,74.5,73.5,52.5,95.5,21.0,112.0
30.0,74.0,52.5,73.5,74.5,73.5,52.5,95.5,20.5,112.0
30.5,74.5,53.5,74.0,75.0,74.0,52.5,96.5,53.0,52.5
31.0,74.5,53.5,74.0,75.0,74.5,53.0,96.5,53.0,53.0
31.5,75.0,54.0,74.5,75.5,75.0,53.5,97.0,37.0,82.5
31.5,75.5,54.0,75.0,76.5,75.0,53.5,97.5,54.0,54.0
32.5,75.5,54.5,75.5,76.5,75.5,54.5,97.5,54.0,54.0
32.5,75.5,54.5,75.5,76.5,75.5,54.5,97.5,54.5,54.0
33.0,76.5,55.5,76.0,77.0,76.0,55.0,98.0,19.0,112.0
33.0,77.0,55.5,76.0,77.5,76.0,55.0,98.5,20.0,112.0
34.0,76.5,56.0,76.5,78.0,76.5,55.5,99.0,19.0,112.0
34.0,77.0,57.0,77.0,78.0,77.0,56.0,99.0,56.0,55.0
34.5,77.5,57.0,77.0,78.5,77.0,56.5,99.5,56.5,55.5
35.0,77.5,57.5,77.0,79.0,77.5,56.5,99.5,57.0,56.0
35.5,77.5,58.0,77.0,79.0,78.0,57.0,100.0,38.5,84.0
36.0,78.0,58.5,77.5,80.0,77.5,58.0,100.0,20.0,112.0
36.5,78.0,58.5,77.5,80.5,78.0,58.0,100.0,20.0,112.0
37.0,78.5,59.0,77.5,80.5,78.0,58.5,100.5,59.0,57.0
37.5,78.5,59.5,78.0,81.0,78.5,59.0,100.5,59.0,57.0
38.0,78.5,60.0,78.5,82.0,78.0,59.5,101.0,60.0,57.0
38.5,78.5,60.5,78.5,82.0,78.5,60.0,101.0,19.5,112.0
38.5,79.0,61.0,78.5,82.5,78.5,60.5,101.5,20.0,112.0
39.5,79.0,61.0,79.0,83.0,79.5,61.0,101.0,20.0,112.0
40.5,79.0,62.0,79.0,83.5,79.0,62.0,101.0,20.0,112.0
40.5,79.5,63.0,79.0,84.5,79.0,62.5,101.5,20.5,112.0
40.5,79.5,63.0,79.0,84.5,79.5,62.5,101.5,20.5,112.0
41.0,79.0,63.0,79.0,84.5,79.5,62.5,101.5,62.0,58.0
42.0,79.0,63.5,79.0,85.5,79.5,63.5,101.5,63.0,58.0
42.5,79.5,64.0,79.0,86.0,79.0,63.5,101.5,63.5,58.0
42.5,79.5,65.0,79.0,86.5,79.5,64.5,101.5,64.0,58.0
43.0,79.5,65.0,79.0,86.5,79.5,64.5,101.5,64.0,58.0
43.5,79.5,65.0,79.0,87.0,80.0,65.0,102.0,65.0,58.0
44.5,79.5,66.0,79.0,88.0,80.0,66.0,102.0,66.0,58.0
44.5,79.5,66.5,79.5,88.5,79.5,66.5,101.5,66.0,58.0
44.5,79.5,67.0,79.0,88.5,79.5,66.5,101.5,66.0,58.0
46.0,79.0,67.0,79.0,89.0,80.0,67.0,102.0,67.0,58.0
46.5,79.5,68.5,79.0,90.0,80.0,67.5,101.5,60.0,85.0
46.5,79.5,68.5,79.0,90.5,79.5,68.5,101.5,68.0,58.0
47.0,79.0,69.0,79.0,90.5,79.5,68.5,101.5,68.0,58.0
47.5,79.0,69.0,79.0,91.0,79.0,69.0,101.0,68.0,58.0
48.0,79.0,70.0,79.0,92.0,79.0,70.0,101.0,69.5,58.0
48.5,78.5,70.5,78.5,92.5,79.5,70.5,101.5,70.0,58.0
49.0,78.5,70.5,78.5,92.5,79.0,70.5,101.5,70.0,58.0
49.5,78.5,71.0,78.0,93.0,79.0,71.0,101.0,70.5,58.0
50.5,78.0,71.0,78.0,93.5,78.5,71.0,101.0,45.5,84.5
50.5,77.5,72.0,78.0,94.0,79.0,72.5,101.0,20.0,112.0
50.5,77.5,72.5,77.5,95.0,78.0,72.5,101.0,72.0,56.0
50.5,77.5,72.5,77.5,95.0,78.0,73.0,100.0,51.0,112.0
51.5,77.5,73.0,77.0,95.5,77.5,73.5,99.5,61.5,84.0
52.5,77.5,74.0,77.0,96.5,77.5,74.0,100.0,73.0,56.0
52.0,77.0,74.5,77.0,96.5,77.5,74.5,99.5,74.0,56.0
52.5,76.5,75.0,76.5,96.5,77.5,74.5,99.5,74.0,55.5
53.0,76.0,75.0,76.0,97.0,77.0,75.0,99.0,74.5,55.5
54.0,76.0,75.0,76.0,99.0,77.0,75.5,98.5,75.0,56.0
54.5,75.5,76.0,75.5,99.0,76.0,76.0,98.0,75.5,54.0
54.5,75.5,76.5,75.5,98.5,75.5,76.5,97.5,76.0,54.0
54.5,75.5,77.0,75.0,99.0,75.5,76.5,97.5,76.0,54.0
55.0,75.0,77.0,75.0,99.5,75.5,77.0,97.5,76.0,54.0
56.0,74.0,77.0,73.0,100.0,75.0,77.5,97.0,76.5,53.5
56.0,73.5,78.0,73.0,100.5,74.5,78.5,97.0,77.0,52.0
56.0,73.0,78.0,73.0,101.0,74.0,78.5,96.0,77.5,52.0
56.5,73.5,78.0,73.0,101.0,73.5,78.5,95.5,78.0,52.0
57.0,73.0,78.5,73.5,101.5,73.5,78.5,95.5,78.0,52.0
56.5,72.5,78.5,72.5,101.5,73.5,78.5,95.0,78.0,52.0
57.0,72.0,79.0,72.0,102.0,73.0,79.0,95.0,79.0,51.0
57.5,71.5,79.5,71.5,102.0,72.0,80.0,94.0,79.0,50.0
57.5,71.5,79.5,71.5,102.5,72.5,80.0,94.0,79.0,50.0
58.0,71.0,79.5,71.5,102.0,72.0,80.0,93.0,79.0,50.0
58.5,70.5,80.5,70.5,104.0,71.0,81.0,93.0,79.5,49.5
58.5,70.5,80.5,70.5,104.0,71.0,80.5,92.5,80.0,50.0
59.0,70.0,81.0,70.0,104.0,70.0,80.5,91.5,80.0,49.0
59.0,69.0,81.0,70.0,104.0,69.0,81.5,91.5,81.0,48.0
59.0,69.0,81.0,69.0,104.0,69.0,81.0,91.0,81.0,47.0
59.0,68.0,81.0,68.0,104.5,68.5,82.0,91.0,81.0,46.0
59.5,67.5,81.5,67.5,105.0,68.0,82.0,90.0,80.0,46.0
59.5,67.5,81.5,67.5,105.5,67.5,81.5,89.5,80.0,46.0
60.0,67.0,82.0,67.0,105.0,67.0,81.5,89.5,81.0,46.0
60.0,66.0,82.0,66.5,105.0,66.0,82.5,88.5,82.0,44.5
